nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
39/43 batches processed in epoch 131, ETA:  0: 0:19
40/43 batches processed in epoch 131, ETA:  0: 0:14
41/43 batches processed in epoch 131, ETA:  0: 0: 9
42/43 batches processed in epoch 131, ETA:  0: 0: 4
0/43 batches processed in epoch 131, ETA:  0: 3:28
1/43 batches processed in epoch 132, ETA:  0: 3:22
2/43 batches processed in epoch 132, ETA:  0: 4: 2
3/43 batches processed in epoch 132, ETA:  0: 3:28
4/43 batches processed in epoch 132, ETA:  0: 3: 6
5/43 batches processed in epoch 132, ETA:  0: 3: 1
6/43 batches processed in epoch 132, ETA:  0: 2:56
7/43 batches processed in epoch 132, ETA:  0: 2:50
8/43 batches processed in epoch 132, ETA:  0: 2:39
9/43 batches processed in epoch 132, ETA:  0: 2:37
10/43 batches processed in epoch 132, ETA:  0: 2:33
11/43 batches processed in epoch 132, ETA:  0: 2:24
12/43 batches processed in epoch 132, ETA:  0: 2:20
13/43 batches processed in epoch 132, ETA:  0: 2:19
14/43 batches processed in epoch 132, ETA:  0: 2:17
15/43 batches processed in epoch 132, ETA:  0: 2:14
16/43 batches processed in epoch 132, ETA:  0: 2: 9
17/43 batches processed in epoch 132, ETA:  0: 2: 4
18/43 batches processed in epoch 132, ETA:  0: 2: 0
19/43 batches processed in epoch 132, ETA:  0: 1:53
20/43 batches processed in epoch 132, ETA:  0: 1:48
21/43 batches processed in epoch 132, ETA:  0: 1:44
22/43 batches processed in epoch 132, ETA:  0: 1:39
23/43 batches processed in epoch 132, ETA:  0: 1:33
24/43 batches processed in epoch 132, ETA:  0: 1:28
25/43 batches processed in epoch 132, ETA:  0: 1:24
26/43 batches processed in epoch 132, ETA:  0: 1:19
27/43 batches processed in epoch 132, ETA:  0: 1:14
28/43 batches processed in epoch 132, ETA:  0: 1:10
29/43 batches processed in epoch 132, ETA:  0: 1: 4
30/43 batches processed in epoch 132, ETA:  0: 0:59
31/43 batches processed in epoch 132, ETA:  0: 0:55
32/43 batches processed in epoch 132, ETA:  0: 0:50
33/43 batches processed in epoch 132, ETA:  0: 0:46
34/43 batches processed in epoch 132, ETA:  0: 0:41
35/43 batches processed in epoch 132, ETA:  0: 0:36
36/43 batches processed in epoch 132, ETA:  0: 0:32
37/43 batches processed in epoch 132, ETA:  0: 0:27
38/43 batches processed in epoch 132, ETA:  0: 0:23
39/43 batches processed in epoch 132, ETA:  0: 0:18
40/43 batches processed in epoch 132, ETA:  0: 0:13
41/43 batches processed in epoch 132, ETA:  0: 0: 9
42/43 batches processed in epoch 132, ETA:  0: 0: 4
0/43 batches processed in epoch 132, ETA:  0: 3:20
1/43 batches processed in epoch 133, ETA:  0: 3:15
2/43 batches processed in epoch 133, ETA:  0: 3:31
3/43 batches processed in epoch 133, ETA:  0: 3: 0
4/43 batches processed in epoch 133, ETA:  0: 3: 0
5/43 batches processed in epoch 133, ETA:  0: 2:46
6/43 batches processed in epoch 133, ETA:  0: 2:42
7/43 batches processed in epoch 133, ETA:  0: 2:36
8/43 batches processed in epoch 133, ETA:  0: 2:35
9/43 batches processed in epoch 133, ETA:  0: 2:28
10/43 batches processed in epoch 133, ETA:  0: 2:25
11/43 batches processed in epoch 133, ETA:  0: 2:20
12/43 batches processed in epoch 133, ETA:  0: 2:14
13/43 batches processed in epoch 133, ETA:  0: 2:11
14/43 batches processed in epoch 133, ETA:  0: 2: 8
15/43 batches processed in epoch 133, ETA:  0: 2: 5
16/43 batches processed in epoch 133, ETA:  0: 2: 0
17/43 batches processed in epoch 133, ETA:  0: 1:56
18/43 batches processed in epoch 133, ETA:  0: 1:52
19/43 batches processed in epoch 133, ETA:  0: 1:48
20/43 batches processed in epoch 133, ETA:  0: 1:44
21/43 batches processed in epoch 133, ETA:  0: 1:40
22/43 batches processed in epoch 133, ETA:  0: 1:36
23/43 batches processed in epoch 133, ETA:  0: 1:32
24/43 batches processed in epoch 133, ETA:  0: 1:27
25/43 batches processed in epoch 133, ETA:  0: 1:22
26/43 batches processed in epoch 133, ETA:  0: 1:19
27/43 batches processed in epoch 133, ETA:  0: 1:15
28/43 batches processed in epoch 133, ETA:  0: 1:11
29/43 batches processed in epoch 133, ETA:  0: 1: 6
30/43 batches processed in epoch 133, ETA:  0: 1: 1
31/43 batches processed in epoch 133, ETA:  0: 0:56
32/43 batches processed in epoch 133, ETA:  0: 0:51
33/43 batches processed in epoch 133, ETA:  0: 0:47
34/43 batches processed in epoch 133, ETA:  0: 0:42
35/43 batches processed in epoch 133, ETA:  0: 0:38
36/43 batches processed in epoch 133, ETA:  0: 0:33
37/43 batches processed in epoch 133, ETA:  0: 0:28
38/43 batches processed in epoch 133, ETA:  0: 0:23
39/43 batches processed in epoch 133, ETA:  0: 0:19
40/43 batches processed in epoch 133, ETA:  0: 0:14
41/43 batches processed in epoch 133, ETA:  0: 0: 9
42/43 batches processed in epoch 133, ETA:  0: 0: 4
0/43 batches processed in epoch 133, ETA:  0: 3:25
1/43 batches processed in epoch 134, ETA:  0: 3:20
2/43 batches processed in epoch 134, ETA:  0: 3:25
3/43 batches processed in epoch 134, ETA:  0: 3:15
4/43 batches processed in epoch 134, ETA:  0: 3:10
5/43 batches processed in epoch 134, ETA:  0: 3:20
6/43 batches processed in epoch 134, ETA:  0: 3:12
7/43 batches processed in epoch 134, ETA:  0: 3: 8
8/43 batches processed in epoch 134, ETA:  0: 2:54
9/43 batches processed in epoch 134, ETA:  0: 2:51
10/43 batches processed in epoch 134, ETA:  0: 2:48
11/43 batches processed in epoch 134, ETA:  0: 2:41
12/43 batches processed in epoch 134, ETA:  0: 2:35
13/43 batches processed in epoch 134, ETA:  0: 2:29
14/43 batches processed in epoch 134, ETA:  0: 2:22
15/43 batches processed in epoch 134, ETA:  0: 2:15
16/43 batches processed in epoch 134, ETA:  0: 2:10
17/43 batches processed in epoch 134, ETA:  0: 2: 4
18/43 batches processed in epoch 134, ETA:  0: 2: 0
19/43 batches processed in epoch 134, ETA:  0: 1:56
20/43 batches processed in epoch 134, ETA:  0: 1:50
21/43 batches processed in epoch 134, ETA:  0: 1:44
22/43 batches processed in epoch 134, ETA:  0: 1:38
23/43 batches processed in epoch 134, ETA:  0: 1:34
24/43 batches processed in epoch 134, ETA:  0: 1:29
25/43 batches processed in epoch 134, ETA:  0: 1:25
26/43 batches processed in epoch 134, ETA:  0: 1:20
27/43 batches processed in epoch 134, ETA:  0: 1:16
28/43 batches processed in epoch 134, ETA:  0: 1:12
29/43 batches processed in epoch 134, ETA:  0: 1: 7
30/43 batches processed in epoch 134, ETA:  0: 1: 2
31/43 batches processed in epoch 134, ETA:  0: 0:58
32/43 batches processed in epoch 134, ETA:  0: 0:53
33/43 batches processed in epoch 134, ETA:  0: 0:48
34/43 batches processed in epoch 134, ETA:  0: 0:43
35/43 batches processed in epoch 134, ETA:  0: 0:38
36/43 batches processed in epoch 134, ETA:  0: 0:33
37/43 batches processed in epoch 134, ETA:  0: 0:28
38/43 batches processed in epoch 134, ETA:  0: 0:24
39/43 batches processed in epoch 134, ETA:  0: 0:19
40/43 batches processed in epoch 134, ETA:  0: 0:14
41/43 batches processed in epoch 134, ETA:  0: 0: 9
42/43 batches processed in epoch 134, ETA:  0: 0: 4
0/43 batches processed in epoch 134, ETA:  0: 3:25
1/43 batches processed in epoch 135, ETA:  0: 3:21
2/43 batches processed in epoch 135, ETA:  0: 3:16
3/43 batches processed in epoch 135, ETA:  0: 2:59
4/43 batches processed in epoch 135, ETA:  0: 2:49
5/43 batches processed in epoch 135, ETA:  0: 2:57
6/43 batches processed in epoch 135, ETA:  0: 2:47[INFO] [2021-06-21 21:07:38,200] Training epoch 136
[INFO] [2021-06-21 21:07:51,457] step:   5850, epoch: 136, loss: 1.138992, lr: 0.005557
[INFO] [2021-06-21 21:07:51,459] bce_loss: 0.121597
[INFO] [2021-06-21 21:07:51,460] thresh_loss: 0.105631
[INFO] [2021-06-21 21:07:51,460] l1_loss: 0.042537
[INFO] [2021-06-21 21:10:56,139] Training epoch 137
[INFO] [2021-06-21 21:14:20,666] Training epoch 138

7/43 batches processed in epoch 135, ETA:  0: 2:43
8/43 batches processed in epoch 135, ETA:  0: 2:48
9/43 batches processed in epoch 135, ETA:  0: 2:40
10/43 batches processed in epoch 135, ETA:  0: 2:32
11/43 batches processed in epoch 135, ETA:  0: 2:29
12/43 batches processed in epoch 135, ETA:  0: 2:22
13/43 batches processed in epoch 135, ETA:  0: 2:22
14/43 batches processed in epoch 135, ETA:  0: 2:19
15/43 batches processed in epoch 135, ETA:  0: 2:14
16/43 batches processed in epoch 135, ETA:  0: 2: 8
17/43 batches processed in epoch 135, ETA:  0: 2: 3
18/43 batches processed in epoch 135, ETA:  0: 1:59
19/43 batches processed in epoch 135, ETA:  0: 1:53
20/43 batches processed in epoch 135, ETA:  0: 1:48
21/43 batches processed in epoch 135, ETA:  0: 1:44
22/43 batches processed in epoch 135, ETA:  0: 1:38
23/43 batches processed in epoch 135, ETA:  0: 1:35
24/43 batches processed in epoch 135, ETA:  0: 1:30
25/43 batches processed in epoch 135, ETA:  0: 1:24
26/43 batches processed in epoch 135, ETA:  0: 1:19
27/43 batches processed in epoch 135, ETA:  0: 1:14
28/43 batches processed in epoch 135, ETA:  0: 1:10
29/43 batches processed in epoch 135, ETA:  0: 1: 5
30/43 batches processed in epoch 135, ETA:  0: 1: 1
31/43 batches processed in epoch 135, ETA:  0: 0:56
32/43 batches processed in epoch 135, ETA:  0: 0:51
33/43 batches processed in epoch 135, ETA:  0: 0:46
34/43 batches processed in epoch 135, ETA:  0: 0:41
35/43 batches processed in epoch 135, ETA:  0: 0:37
36/43 batches processed in epoch 135, ETA:  0: 0:32
37/43 batches processed in epoch 135, ETA:  0: 0:28
38/43 batches processed in epoch 135, ETA:  0: 0:23
39/43 batches processed in epoch 135, ETA:  0: 0:18
40/43 batches processed in epoch 135, ETA:  0: 0:14
41/43 batches processed in epoch 135, ETA:  0: 0: 9
42/43 batches processed in epoch 135, ETA:  0: 0: 4
0/43 batches processed in epoch 135, ETA:  0: 3:22
1/43 batches processed in epoch 136, ETA:  0: 3:16
2/43 batches processed in epoch 136, ETA:  0: 2:51
3/43 batches processed in epoch 136, ETA:  0: 3:13
4/43 batches processed in epoch 136, ETA:  0: 3: 8
5/43 batches processed in epoch 136, ETA:  0: 2:46
6/43 batches processed in epoch 136, ETA:  0: 2:37
7/43 batches processed in epoch 136, ETA:  0: 2:40
8/43 batches processed in epoch 136, ETA:  0: 2:38
9/43 batches processed in epoch 136, ETA:  0: 2:38
10/43 batches processed in epoch 136, ETA:  0: 2:32
11/43 batches processed in epoch 136, ETA:  0: 2:33
12/43 batches processed in epoch 136, ETA:  0: 2:29
13/43 batches processed in epoch 136, ETA:  0: 2:24
14/43 batches processed in epoch 136, ETA:  0: 2:17
15/43 batches processed in epoch 136, ETA:  0: 2:10
16/43 batches processed in epoch 136, ETA:  0: 2: 1
17/43 batches processed in epoch 136, ETA:  0: 1:57
18/43 batches processed in epoch 136, ETA:  0: 1:51
19/43 batches processed in epoch 136, ETA:  0: 1:47
20/43 batches processed in epoch 136, ETA:  0: 1:43
21/43 batches processed in epoch 136, ETA:  0: 1:38
22/43 batches processed in epoch 136, ETA:  0: 1:36
23/43 batches processed in epoch 136, ETA:  0: 1:31
24/43 batches processed in epoch 136, ETA:  0: 1:27
25/43 batches processed in epoch 136, ETA:  0: 1:22
26/43 batches processed in epoch 136, ETA:  0: 1:18
27/43 batches processed in epoch 136, ETA:  0: 1:14
28/43 batches processed in epoch 136, ETA:  0: 1: 9
29/43 batches processed in epoch 136, ETA:  0: 1: 5
30/43 batches processed in epoch 136, ETA:  0: 1: 0
31/43 batches processed in epoch 136, ETA:  0: 0:55
32/43 batches processed in epoch 136, ETA:  0: 0:51
33/43 batches processed in epoch 136, ETA:  0: 0:46
34/43 batches processed in epoch 136, ETA:  0: 0:42
35/43 batches processed in epoch 136, ETA:  0: 0:37
36/43 batches processed in epoch 136, ETA:  0: 0:32
37/43 batches processed in epoch 136, ETA:  0: 0:28
38/43 batches processed in epoch 136, ETA:  0: 0:23
39/43 batches processed in epoch 136, ETA:  0: 0:18
40/43 batches processed in epoch 136, ETA:  0: 0:13
41/43 batches processed in epoch 136, ETA:  0: 0: 9
42/43 batches processed in epoch 136, ETA:  0: 0: 4
0/43 batches processed in epoch 136, ETA:  0: 3:18
1/43 batches processed in epoch 137, ETA:  0: 3:15
2/43 batches processed in epoch 137, ETA:  0: 3:12
3/43 batches processed in epoch 137, ETA:  0: 3: 7
4/43 batches processed in epoch 137, ETA:  0: 3: 0
5/43 batches processed in epoch 137, ETA:  0: 2:49
6/43 batches processed in epoch 137, ETA:  0: 2:49
7/43 batches processed in epoch 137, ETA:  0: 2:50
8/43 batches processed in epoch 137, ETA:  0: 2:43
9/43 batches processed in epoch 137, ETA:  0: 2:41
10/43 batches processed in epoch 137, ETA:  0: 2:36
11/43 batches processed in epoch 137, ETA:  0: 2:34
12/43 batches processed in epoch 137, ETA:  0: 2:32
13/43 batches processed in epoch 137, ETA:  0: 2:28
14/43 batches processed in epoch 137, ETA:  0: 2:22
15/43 batches processed in epoch 137, ETA:  0: 2:15
16/43 batches processed in epoch 137, ETA:  0: 2:12
17/43 batches processed in epoch 137, ETA:  0: 2: 9
18/43 batches processed in epoch 137, ETA:  0: 2: 2
19/43 batches processed in epoch 137, ETA:  0: 1:56
20/43 batches processed in epoch 137, ETA:  0: 1:52
21/43 batches processed in epoch 137, ETA:  0: 1:46
22/43 batches processed in epoch 137, ETA:  0: 1:40
23/43 batches processed in epoch 137, ETA:  0: 1:34
24/43 batches processed in epoch 137, ETA:  0: 1:29
25/43 batches processed in epoch 137, ETA:  0: 1:24
26/43 batches processed in epoch 137, ETA:  0: 1:19
27/43 batches processed in epoch 137, ETA:  0: 1:14
28/43 batches processed in epoch 137, ETA:  0: 1: 9
29/43 batches processed in epoch 137, ETA:  0: 1: 5
30/43 batches processed in epoch 137, ETA:  0: 1: 0
31/43 batches processed in epoch 137, ETA:  0: 0:55
32/43 batches processed in epoch 137, ETA:  0: 0:51
33/43 batches processed in epoch 137, ETA:  0: 0:46
34/43 batches processed in epoch 137, ETA:  0: 0:41
35/43 batches processed in epoch 137, ETA:  0: 0:37
36/43 batches processed in epoch 137, ETA:  0: 0:32
37/43 batches processed in epoch 137, ETA:  0: 0:28
38/43 batches processed in epoch 137, ETA:  0: 0:23
39/43 batches processed in epoch 137, ETA:  0: 0:18
40/43 batches processed in epoch 137, ETA:  0: 0:14
41/43 batches processed in epoch 137, ETA:  0: 0: 9
42/43 batches processed in epoch 137, ETA:  0: 0: 4
0/43 batches processed in epoch 137, ETA:  0: 3:23
1/43 batches processed in epoch 138, ETA:  0: 3:20
2/43 batches processed in epoch 138, ETA:  0: 2:46
3/43 batches processed in epoch 138, ETA:  0: 3:13
4/43 batches processed in epoch 138, ETA:  0: 3: 4
5/43 batches processed in epoch 138, ETA:  0: 3: 3
6/43 batches processed in epoch 138, ETA:  0: 2:56
7/43 batches processed in epoch 138, ETA:  0: 2:46
8/43 batches processed in epoch 138, ETA:  0: 2:43
9/43 batches processed in epoch 138, ETA:  0: 2:38
10/43 batches processed in epoch 138, ETA:  0: 2:35
11/43 batches processed in epoch 138, ETA:  0: 2:29
12/43 batches processed in epoch 138, ETA:  0: 2:22
13/43 batches processed in epoch 138, ETA:  0: 2:16
14/43 batches processed in epoch 138, ETA:  0: 2:12
15/43 batches processed in epoch 138, ETA:  0: 2: 8
16/43 batches processed in epoch 138, ETA:  0: 2: 2
17/43 batches processed in epoch 138, ETA:  0: 2: 0
18/43 batches processed in epoch 138, ETA:  0: 1:56
19/43 batches processed in epoch 138, ETA:  0: 1:52
20/43 batches processed in epoch 138, ETA:  0: 1:46
21/43 batches processed in epoch 138, ETA:  0: 1:42
22/43 batches processed in epoch 138, ETA:  0: 1:37
23/43 batches processed in epoch 138, ETA:  0: 1:33
24/43 batches processed in epoch 138, ETA:  0: 1:28
25/43 batches processed in epoch 138, ETA:  0: 1:23
26/43 batches processed in epoch 138, ETA:  0: 1:19
27/43 batches processed in epoch 138, ETA:  0: 1:15
28/43 batches processed in epoch 138, ETA:  0: 1:10
29/43 batches processed in epoch 138, ETA:  0: 1: 5
30/43 batches processed in epoch 138, ETA:  0: 1: 0
31/43 batches processed in epoch 138, ETA:  0: 0:56
32/43 batches processed in epoch 138, ETA:  0: 0:50
33/43 batches processed in epoch 138, ETA:  0: 0:46
34/43 batches processed in epoch 138, ETA:  0: 0:41
35/43 batches processed in epoch 138, ETA:  0: 0:37
36/43 batches processed in epoch 138, ETA:  0: 0:32[INFO] [2021-06-21 21:17:43,135] Training epoch 139
[INFO] [2021-06-21 21:20:58,873] Training epoch 140
[INFO] [2021-06-21 21:24:18,184] Training epoch 141
[INFO] [2021-06-21 21:27:31,565] Training epoch 142

37/43 batches processed in epoch 138, ETA:  0: 0:28
38/43 batches processed in epoch 138, ETA:  0: 0:23
39/43 batches processed in epoch 138, ETA:  0: 0:18
40/43 batches processed in epoch 138, ETA:  0: 0:14
41/43 batches processed in epoch 138, ETA:  0: 0: 9
42/43 batches processed in epoch 138, ETA:  0: 0: 4
0/43 batches processed in epoch 138, ETA:  0: 3:20
1/43 batches processed in epoch 139, ETA:  0: 3:14
2/43 batches processed in epoch 139, ETA:  0: 4: 7
3/43 batches processed in epoch 139, ETA:  0: 3:28
4/43 batches processed in epoch 139, ETA:  0: 3:24
5/43 batches processed in epoch 139, ETA:  0: 3:12
6/43 batches processed in epoch 139, ETA:  0: 3: 6
7/43 batches processed in epoch 139, ETA:  0: 2:58
8/43 batches processed in epoch 139, ETA:  0: 2:54
9/43 batches processed in epoch 139, ETA:  0: 2:45
10/43 batches processed in epoch 139, ETA:  0: 2:37
11/43 batches processed in epoch 139, ETA:  0: 2:29
12/43 batches processed in epoch 139, ETA:  0: 2:24
13/43 batches processed in epoch 139, ETA:  0: 2:18
14/43 batches processed in epoch 139, ETA:  0: 2:15
15/43 batches processed in epoch 139, ETA:  0: 2:13
16/43 batches processed in epoch 139, ETA:  0: 2: 8
17/43 batches processed in epoch 139, ETA:  0: 2: 2
18/43 batches processed in epoch 139, ETA:  0: 1:58
19/43 batches processed in epoch 139, ETA:  0: 1:53
20/43 batches processed in epoch 139, ETA:  0: 1:49
21/43 batches processed in epoch 139, ETA:  0: 1:45
22/43 batches processed in epoch 139, ETA:  0: 1:39
23/43 batches processed in epoch 139, ETA:  0: 1:34
24/43 batches processed in epoch 139, ETA:  0: 1:29
25/43 batches processed in epoch 139, ETA:  0: 1:24
26/43 batches processed in epoch 139, ETA:  0: 1:19
27/43 batches processed in epoch 139, ETA:  0: 1:15
28/43 batches processed in epoch 139, ETA:  0: 1:10
29/43 batches processed in epoch 139, ETA:  0: 1: 5
30/43 batches processed in epoch 139, ETA:  0: 1: 1
31/43 batches processed in epoch 139, ETA:  0: 0:56
32/43 batches processed in epoch 139, ETA:  0: 0:51
33/43 batches processed in epoch 139, ETA:  0: 0:46
34/43 batches processed in epoch 139, ETA:  0: 0:42
35/43 batches processed in epoch 139, ETA:  0: 0:37
36/43 batches processed in epoch 139, ETA:  0: 0:32
37/43 batches processed in epoch 139, ETA:  0: 0:27
38/43 batches processed in epoch 139, ETA:  0: 0:23
39/43 batches processed in epoch 139, ETA:  0: 0:18
40/43 batches processed in epoch 139, ETA:  0: 0:13
